User-agent: *
Disallow: /es/skills/
Disallow: /es/education/bachelor/
Disallow: /en/skills/Development-Tools/linux/
Disallow: /en/skills/programminglanguages/
Disallow: /en/skills/Programming-Languages/
Disallow: /en/skills/databases/
Disallow: /en/skills/Databases/
Disallow: /en/skills/Development-Tools/
Disallow: /en/skills/developmenttools/
Disallow: /en/skills/Development-Methodologies/
Disallow: /en/skills/methodologies/
Disallow: /en/skills/Programming-Languages/cnet/
Disallow: /en/skills/Programming-Languages/java/
Disallow: /en/skills/Programming-Languages/javascript/
Disallow: /en/skills/Programming-Languages/entityframework/
Disallow: /en/skills/Programming-Languages/springframework/
Disallow: /en/skills/Programming-Languages/angular/
Disallow: /en/skills/Programming-Languages/reactJs/
Disallow: /en/skills/Programming-Languages/hibernate/
Disallow: /en/skills/Programming-Languages/fakeiteasy/
Disallow: /en/skills/Programming-Languages/mockito/
Disallow: /en/skills/Databases/mssqlserver/
Disallow: /en/skills/Databases/oracle/
Disallow: /en/skills/Databases/postgresql/
Disallow: /en/skills/Development-Tools/windows/
Disallow: /en/skills/Development-Tools/visualstudio/
Disallow: /en/skills/Development-Tools/visualcode/
Disallow: /en/skills/Development-Tools/intellij/
Disallow: /en/skills/Development-Tools/sqlmanagement/
Disallow: /en/skills/Development-Tools/sqlprofiler/
Disallow: /en/skills/Development-Tools/postman/
Disallow: /en/skills/Development-Tools/swagger/
Disallow: /en/skills/Development-Methodologies/scrum/
Disallow: /en/skills/Development-Methodologies/scrumban/
Disallow: /en/education/
Disallow: /en/
Disallow: /en/activities/
Disallow: /en/activities/contributor/
Disallow: /en/experience/
Disallow: /en/categories/Arkusnexus/
Disallow: /en/tags/C#.Net/
Disallow: /en/categories/
Disallow: /en/tags/EntityFramework/
Disallow: /en/categories/Experience/
Disallow: /en/experience/Arkusnexus/MindTeams/
Disallow: /en/tags/NetCore3.1/
Disallow: /en/tags/React-JS/
Disallow: /en/tags/Scrum/
Disallow: /en/tags/SQL-Management/
Disallow: /en/tags/SQL-Profiler/
Disallow: /en/tags/SQL-Server/
Disallow: /en/tags/Swagger/
Disallow: /en/tags/
Disallow: /en/tags/Visual-Code/
Disallow: /en/activities/coffee/
Disallow: /en/categories/Arkusnexsus/
Disallow: /en/experience/Arkusnexus/Confie/
Disallow: /en/tags/Visual-Studio/
Disallow: /en/activities/developmentgroup/
Disallow: /en/experience/Arkusnexus/Semantic/
Disallow: /en/tags/Hibernate/
Disallow: /en/tags/IntelliJ/
Disallow: /en/tags/Java/
Disallow: /en/tags/Linux/
Disallow: /en/tags/Mockito/
Disallow: /en/tags/PostgresSQL/
Disallow: /en/tags/Postman/
Disallow: /en/tags/Scrumban/
Disallow: /en/tags/Springframework/
Disallow: /en/experience/axsis/
Disallow: /en/categories/Axsis/
Disallow: /en/activities/scouts/
Disallow: /en/courses/pmp/
Disallow: /en/courses/
Disallow: /en/courses/bscm/
Disallow: /en/courses/scrummaster/
Disallow: /en/experience/Epicor/
Disallow: /en/categories/Epicor/
Disallow: /en/experience/NetPay/
Disallow: /en/tags/JavaScript/
Disallow: /en/categories/NetPay/
Disallow: /en/tags/Oracle/
Disallow: /en/experience/definity-first/
Disallow: /en/categories/Definity-First/
Disallow: /en/about/
Disallow: /en/education/bachelor/
Disallow: /en/skills/
